feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: susan,
  feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0000_label_trash_bin.pcd 764 17 0.0295866 0.0034629
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0002_label_hanger_jacket4.pcd 2791 13 0.0615353 0.00585714
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_backpack2.pcd 1303 19 0.0373529 0.00230404
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_top_couch_jacket2.pcd 1040 2 0.0289023 0.00277963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0004_label_pillow2.pcd 865 7 0.030801 0.00201014
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0008_label_chair2.pcd 2139 3 0.0315801 0.00186824
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0009_label_chair3.pcd 3222 13 0.0468714 0.00321097
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0014_label_chair1.pcd 2669 35 0.039641 0.00381732
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0000_label_trash_bin.pcd 768 14 0.0249579 0.00247464
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0002_label_hanger_jacket4.pcd 3005 51 0.0402673 0.0030163
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_backpack2.pcd 1247 18 0.0165204 0.00137664
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_pillow2.pcd 790 5 0.0108171 0.000852632
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 2123 5 0.0166757 0.00234195
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0009_label_chair3.pcd 5165 20 0.0321726 0.00322853
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_27/room_2/rgb_0015_label_chair1.pcd 2156 16 0.0141891 0.00162179
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0000_label_trash_bin.pcd 732 20 0.0103876 0.00100192
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0002_label_hanger_jacket4.pcd 2966 34 0.0282262 0.00249618
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_backpack2.pcd 1266 16 0.0145388 0.00130183
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_pillow2.pcd 768 7 0.0111792 0.000922496
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_top_couch_jacket2.pcd 1081 15 0.0132911 0.00380895
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0007_label_chair2.pcd 2485 4 0.0184472 0.00385788
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0009_label_chair3.pcd 2138 32 0.0166624 0.00214882
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_29/room_2/rgb_0016_label_chair1.pcd 1375 7 0.0128235 0.00116242
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0000_label_trash_bin.pcd 770 10 0.0102023 0.0010086
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0002_label_hanger_jacket4.pcd 2807 29 0.0240672 0.00249839
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_backpack2.pcd 1389 5 0.0142896 0.00120951
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_pillow2.pcd 735 24 0.0109023 0.0010781
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_top_couch_jacket2.pcd 1058 1 0.0128662 0.00094833
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0007_label_chair2.pcd 2349 4 0.0170928 0.00177606
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0010_label_chair3.pcd 3872 41 0.0276755 0.00403077
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_1/rgb_0014_label_chair1.pcd 1138 10 0.0184197 0.00121135
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0000_label_trash_bin.pcd 839 18 0.0127487 0.00400271
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0002_label_hanger_jacket4.pcd 3002 14 0.0387887 0.00326005
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_backpack2.pcd 1275 14 0.0333905 0.0024677
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_top_couch_jacket2.pcd 1138 4 0.0321811 0.00309404
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0004_label_pillow2.pcd 1114 9 0.029906 0.00114558
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_chair3.pcd 3981 31 0.0619793 0.00366442
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_person.pcd 1020 18 0.0198648 0.00148052
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_30/room_7/rgb_0015_label_chair1.pcd 2263 17 0.0318928 0.0037455
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 900 16 0.0189424 0.00198407
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0002_label_hanger_jacket4.pcd 3135 15 0.0385466 0.00407534
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 1324 6 0.027167 0.00121503
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_pillow2.pcd 814 20 0.0212548 0.00212471
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_top_couch_jacket2.pcd 1067 18 0.0275968 0.00145897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1854 26 0.0271888 0.00367347
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0009_label_chair3.pcd 2372 24 0.0326106 0.00183476
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 1445 23 0.0315498 0.0040355
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0000_label_person.pcd 1437 38 0.0509445 0.00280768
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0001_label_trash_bin.pcd 686 15 0.0204723 0.0103802
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0002_label_hanger_jacket4.pcd 3351 30 0.0355366 0.00659604
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_backpack2.pcd 1338 27 0.0247503 0.00901093
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket2.pcd 929 8 0.0183769 0.00590095
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket3.pcd 897 15 0.0200765 0.00465659
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0006_label_chair2.pcd 4053 56 0.0418681 0.00811457
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0007_label_backpack3.pcd 915 16 0.0194545 0.00505246
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0009_label_chair3.pcd 1729 27 0.0246379 0.00735168
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0013_label_laptop1.pcd 849 8 0.0177471 0.00279248
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_34/room_2/rgb_0014_label_chair1.pcd 3316 67 0.0399954 0.00751591
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0000_label_trash_bin.pcd 913 15 0.0166924 0.00615469
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0001_label_backpack1.pcd 1023 25 0.0223676 0.00467104
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0002_label_hanger_jacket2.pcd 3004 9 0.0512379 0.0218962
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_backpack2.pcd 1262 20 0.0450785 0.0117677
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_top_couch_jacket2.pcd 807 2 0.0322994 0.0115309
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0007_label_chair2.pcd 3001 20 0.0594251 0.0145075
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0008_label_backpack3.pcd 986 24 0.0412682 0.0100125
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0010_label_chair3.pcd 4873 61 0.0876266 0.0126901
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0013_label_laptop1.pcd 1117 16 0.0339838 0.00338722
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_36/room_3/rgb_0014_label_chair1.pcd 3452 26 0.0652487 0.00670587
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0000_label_trash_bin.pcd 856 19 0.0314739 0.00630045
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0001_label_backpack1.pcd 1104 21 0.0162303 0.00907534
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0002_label_hanger_jacket2.pcd 3408 54 0.0467639 0.00270637
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_backpack2.pcd 1279 12 0.0131444 0.00115036
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_top_couch_jacket2.pcd 841 1 0.0113397 0.00124334
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0007_label_chair2.pcd 2899 16 0.0198862 0.00198697
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0008_label_chair3.pcd 3463 23 0.0221792 0.002447
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0013_label_laptop1.pcd 1113 20 0.013612 0.00681945
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_38/room_2/rgb_0014_label_chair1.pcd 3887 37 0.0270294 0.00628381
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0000_label_trash_bin.pcd 857 18 0.0106189 0.00113365
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0001_label_backpack1.pcd 1012 20 0.0132862 0.00171983
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0002_label_hanger_jacket2.pcd 3190 29 0.0265242 0.00241909
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0003_label_person.pcd 1984 36 0.01933 0.00179714
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_backpack3.pcd 481 6 0.00933211 0.000795267
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_chair2.pcd 2896 30 0.0210479 0.00207997
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0009_label_chair3.pcd 4116 53 0.026379 0.0030826
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0013_label_laptop1.pcd 1117 7 0.0122756 0.00116369
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_39/room_3/rgb_0015_label_chair1.pcd 2946 51 0.0232247 0.00261998
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0000_label_trash_bin.pcd 841 18 0.0104994 0.00121621
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0001_label_backpack1.pcd 842 18 0.0117884 0.000989536
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0002_label_hanger_jacket2.pcd 2930 14 0.0250271 0.00188715
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_backpack2.pcd 1377 10 0.0137938 0.00112125
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_top_couch_jacket2.pcd 848 16 0.0106412 0.000986301
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0009_label_chair3.pcd 4204 20 0.0261086 0.00258125
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0013_label_laptop1.pcd 1109 23 0.0129089 0.00187043
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_41/room_3/rgb_0014_label_chair1.pcd 3357 26 0.0221202 0.00645939
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0000_label_trash_bin.pcd 740 8 0.0106695 0.0010216
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0001_label_backpack1.pcd 675 13 0.0110106 0.000842691
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0002_label_hanger_jacket2.pcd 3077 45 0.0254413 0.00247006
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_backpack2.pcd 1312 6 0.0143577 0.00204839
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_top_couch_jacket2.pcd 860 10 0.0111109 0.00100696
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0006_label_chair2.pcd 3265 10 0.0233616 0.00216345
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0009_label_chair3.pcd 2778 12 0.0227697 0.00260815
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0013_label_laptop1.pcd 1122 19 0.0142771 0.00122846
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_43/room_3/rgb_0014_label_chair1.pcd 2021 2 0.0141302 0.00147883
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0001_label_backpack1.pcd 1080 22 0.012438 0.00143419
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0002_label_hanger_jacket2.pcd 3387 39 0.0273742 0.00265325
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0003_label_backpack2.pcd 1324 22 0.0135628 0.00124564
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0006_label_chair2.pcd 3347 2 0.0204089 0.00186794
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0009_label_chair3.pcd 4467 37 0.0291365 0.00422653
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0013_label_laptop1.pcd 1087 29 0.011866 0.0011636
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_45/room_2/rgb_0015_label_chair1.pcd 4138 76 0.0280708 0.00318128
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0000_label_trash_bin.pcd 704 5 0.00836003 0.000864873
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0001_label_backpack1.pcd 1349 23 0.0151317 0.00167135
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0002_label_hanger_jacket2.pcd 3341 17 0.0251545 0.00226806
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0003_label_backpack2.pcd 1261 27 0.0132234 0.00135573
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0007_label_chair2.pcd 3048 21 0.0188123 0.00199603
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0010_label_chair3.pcd 4355 40 0.0296852 0.00369439
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0013_label_laptop1.pcd 1084 29 0.0121002 0.00121406
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140908/patrol_run_47/room_3/rgb_0015_label_chair1.pcd 4864 53 0.029932 0.00320088
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0000_label_trash_bin.pcd 844 17 0.015636 0.0068248
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0001_label_helmet.pcd 410 11 0.0137445 0.00424695
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_backpack1.pcd 1027 23 0.0477027 0.00646529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_hanger_jacket.pcd 1317 31 0.0438248 0.00279907
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0003_label_backpack2.pcd 1273 1 0.042264 0.00286812
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0004_label_pillow3.pcd 1017 18 0.0421932 0.00322625
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0006_label_chair2.pcd 4306 8 0.0864779 0.00595853
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0007_label_backpack2.pcd 1011 25 0.0433553 0.00332411
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0010_label_chair3.pcd 1665 6 0.0444592 0.0037954
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_49/room_3/rgb_0015_label_chair1.pcd 2230 30 0.0485826 0.00507559
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0000_label_trash_bin.pcd 860 12 0.0328674 0.00412686
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_backpack1.pcd 869 28 0.0327683 0.0027579
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_helmet.pcd 406 14 0.0450433 0.0121778
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0002_label_hanger_jacket.pcd 970 27 0.062948 0.0162833
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0003_label_backpack2.pcd 1274 7 0.059563 0.0140997
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0007_label_chair2.pcd 3116 1 0.0840849 0.0197086
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0009_label_laptop2.pcd 960 12 0.0420788 0.0077891
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0010_label_chair3.pcd 1748 7 0.0622251 0.0119786
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0013_label_laptop1.pcd 952 24 0.0446979 0.00885697
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_51/room_3/rgb_0014_label_chair1.pcd 4934 30 0.0333501 0.0111901
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0000_label_trash_bin.pcd 946 22 0.0267954 0.00763534
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_backpack1.pcd 994 17 0.057029 0.0138577
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_hanger_jacket.pcd 1189 24 0.0624102 0.0168361
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_helmet.pcd 541 16 0.0217263 0.00847231
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0003_label_backpack2.pcd 1266 17 0.036562 0.0113593
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0007_label_chair2.pcd 3517 2 0.0268425 0.00844101
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0009_label_laptop2.pcd 811 6 0.0109722 0.00949864
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0010_label_chair3.pcd 1836 5 0.0259005 0.00439012
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140909/patrol_run_53/room_3/rgb_0013_label_laptop1.pcd 1141 23 0.0161101 0.00537095
